Time in ms;Pos hand in x;Pos hand in z;
11.58;-7.691912;-191.5234;
11.6;-7.771115;-191.8489;
11.6;-7.771115;-191.8489;
11.6;-7.771115;-191.8489;
11.62;-7.934842;-192.1746;
11.62;-7.934842;-192.1746;
11.62;-7.934842;-192.1746;
11.64;-8.390035;-192.7835;
11.64;-8.390035;-192.7835;
11.64;-8.390035;-192.7835;
11.66;-9.219252;-194.0215;
11.66;-9.219252;-194.0215;
11.66;-9.219252;-194.0215;
11.68;-9.219252;-194.0215;
11.68;-9.219252;-194.0215;
11.68;-9.219252;-194.0215;
11.7;-9.860771;-194.704;
11.7;-9.860771;-194.704;
11.7;-9.860771;-194.704;
11.72;-11.16368;-196.4678;
11.72;-11.16368;-196.4678;
11.72;-11.16368;-196.4678;
11.74;-11.5331;-197.6236;
11.74;-11.5331;-197.6236;
11.74;-11.5331;-197.6236;
11.76;-12.3329;-199.2144;
11.76;-12.3329;-199.2144;
11.76;-12.3329;-199.2144;
11.78;-12.61438;-199.91;
11.78;-12.61438;-199.91;
11.78;-12.61438;-199.91;
11.8;-12.61438;-199.91;
11.8;-12.61438;-199.91;
11.8;-12.61438;-199.91;
11.82;-13.51363;-199.1958;
11.82;-13.51363;-199.1958;
11.82;-13.51363;-199.1958;
11.84;-11.32743;-194.0221;
11.84;-11.32743;-194.0221;
11.84;-11.32743;-194.0221;
11.86;-10.13049;-188.7797;
11.86;-10.13049;-188.7797;
11.86;-10.13049;-188.7797;
11.88;-7.802156;-182.778;
11.88;-7.802156;-182.778;
11.88;-7.802156;-182.778;
11.9;-6.536839;-175.6181;
11.9;-6.536839;-175.6181;
11.9;-6.536839;-175.6181;
11.92;-7.821509;-170.7133;
11.92;-7.821509;-170.7133;
11.92;-7.821509;-170.7133;
11.94;-11.14342;-165.4971;
11.94;-11.14342;-165.4971;
11.94;-11.14342;-165.4971;
11.96;-13.23472;-132.6593;
11.96;-13.23472;-132.6593;
11.96;-13.23472;-132.6593;
11.98;-15.24317;-127.5926;
11.98;-15.24317;-127.5926;
11.98;-15.24317;-127.5926;
12;-18.71893;-97.54011;
12;-18.71893;-97.54011;
12;-18.71893;-97.54011;
12.02;-13.5008;-84.60537;
12.02;-13.5008;-84.60537;
12.02;-13.5008;-84.60537;
12.04;38.63546;-17.32626;
12.04;38.63546;-17.32626;
12.04;38.63546;-17.32626;
12.06;83.37292;44.756;
12.06;83.37292;44.756;
12.06;83.37292;44.756;
12.08;95.65671;63.59917;
12.08;95.65671;63.59917;
12.08;95.65671;63.59917;
12.1;101.6965;73.93788;
12.1;101.6965;73.93788;
12.1;101.6965;73.93788;
12.12;134.708;108.5003;
12.12;134.708;108.5003;
12.12;134.708;108.5003;
12.14;134.6248;136.2479;
12.14;134.6248;136.2479;
12.14;134.6248;136.2479;
12.16;0;0;
12.16;0;0;
12.16;0;0;
12.18;0;0;
12.18;0;0;
12.18;0;0;
12.2;0;0;
12.2;0;0;
12.2;0;0;
12.22;0;0;
12.22;0;0;
12.22;0;0;
12.24;0;0;
12.24;0;0;
12.24;0;0;
12.26;0;0;
12.26;0;0;
12.26;0;0;
12.28;0;0;
12.28;0;0;
12.28;0;0;
12.3;0;0;
12.3;0;0;
12.3;0;0;
12.32;0;0;
12.32;0;0;
12.32;0;0;
12.34;0;0;
12.34;0;0;
12.34;0;0;
12.36;0;0;
12.36;0;0;
12.36;0;0;
12.38;0;0;
12.38;0;0;
12.38;0;0;
12.4;0;0;
12.4;0;0;
12.4;0;0;
12.42;0;0;
12.42;0;0;
12.42;0;0;
12.44;0;0;
12.44;0;0;
12.44;0;0;
12.46;0;0;
12.46;0;0;
12.46;0;0;
12.48;156.7296;45.36225;
12.48;156.7296;45.36225;
12.48;156.7296;45.36225;
12.5;155.0297;40.14237;
12.5;155.0297;40.14237;
12.5;155.0297;40.14237;
12.52;154.1767;32.42535;
12.52;154.1767;32.42535;
12.52;154.1767;32.42535;
12.54;154.1675;23.08569;
12.54;154.1675;23.08569;
12.54;154.1675;23.08569;
12.56;153.7062;15.47615;
12.56;153.7062;15.47615;
12.56;153.7062;15.47615;
12.58;157.4197;-2.8926;
12.58;157.4197;-2.8926;
12.58;157.4197;-2.8926;
12.6;158.3758;-7.507623;
12.6;158.3758;-7.507623;
12.6;158.3758;-7.507623;
12.62;158.7265;-22.29272;
12.62;158.7265;-22.29272;
12.62;158.7265;-22.29272;
12.64;162.0709;-34.2621;
12.64;162.0709;-34.2621;
12.64;162.0709;-34.2621;
12.66;162.8396;-49.23069;
12.66;162.8396;-49.23069;
12.66;162.8396;-49.23069;
12.68;0;0;
12.68;0;0;
12.68;0;0;
12.7;0;0;
12.7;0;0;
12.7;0;0;
12.72;0;0;
12.72;0;0;
12.72;0;0;
12.74;0;0;
12.74;0;0;
12.74;0;0;
12.76;0;0;
12.76;0;0;
12.76;0;0;
12.78;0;0;
12.78;0;0;
12.78;0;0;
12.8;0;0;
12.8;0;0;
12.8;0;0;
12.82;0;0;
12.82;0;0;
12.82;0;0;
12.84;0;0;
12.84;0;0;
12.84;0;0;
12.86;0;0;
12.86;0;0;
12.86;0;0;
12.88;0;0;
12.88;0;0;
12.88;0;0;
12.9;0;0;
12.9;0;0;
12.9;0;0;
12.92;0;0;
12.92;0;0;
12.92;0;0;
12.94;0;0;
12.94;0;0;
12.94;0;0;
12.96;0;0;
12.96;0;0;
12.96;0;0;
12.98;0;0;
12.98;0;0;
12.98;0;0;
13;0;0;
13;0;0;
13;0;0;
13.02;0;0;
13.02;0;0;
13.02;0;0;
13.04;0;0;
13.04;0;0;
13.04;0;0;
13.06;0;0;
13.06;0;0;
13.06;0;0;
13.08;0;0;
13.08;0;0;
13.08;0;0;
13.1;0;0;
13.1;0;0;
13.1;0;0;
13.12;0;0;
13.12;0;0;
13.12;0;0;
13.14;0;0;
13.14;0;0;
13.14;0;0;
13.16;0;0;
13.16;0;0;
13.16;0;0;
13.18;0;0;
13.18;0;0;
13.18;0;0;
13.2;0;0;
13.2;0;0;
13.2;0;0;
13.22;0;0;
13.22;0;0;
13.22;0;0;
13.24;0;0;
13.24;0;0;
13.24;0;0;
13.26;0;0;
13.26;0;0;
13.26;0;0;
13.28;0;0;
13.28;0;0;
13.28;0;0;
13.3;0;0;
13.3;0;0;
13.3;0;0;
13.32;0;0;
13.32;0;0;
13.32;0;0;
13.34;0;0;
13.34;0;0;
13.34;0;0;
13.36;0;0;
13.36;0;0;
13.36;0;0;
13.38;0;0;
13.38;0;0;
13.38;0;0;
13.4;0;0;
13.4;0;0;
13.4;0;0;
13.42;0;0;
13.42;0;0;
13.42;0;0;
13.44;0;0;
13.44;0;0;
13.44;0;0;
13.46;0;0;
13.46;0;0;
13.46;0;0;
13.48;0;0;
13.48;0;0;
13.48;0;0;
13.5;0;0;
13.5;0;0;
13.5;0;0;
13.52;0;0;
13.52;0;0;
13.52;0;0;
13.54;0;0;
13.54;0;0;
13.54;0;0;
13.56;0;0;
13.56;0;0;
13.56;0;0;
13.58;0;0;
13.58;0;0;
13.58;0;0;
13.6;0;0;
13.6;0;0;
13.6;0;0;
13.62;0;0;
13.62;0;0;
13.62;0;0;
13.64;0;0;
13.64;0;0;
13.64;0;0;
13.66;0;0;
13.66;0;0;
13.66;0;0;
13.68;0;0;
13.68;0;0;
13.68;0;0;
13.7;0;0;
13.7;0;0;
13.7;0;0;
13.72;0;0;
13.72;0;0;
13.72;0;0;
13.74;0;0;
13.74;0;0;
13.74;0;0;
13.76;0;0;
13.76;0;0;
13.76;0;0;
13.78;0;0;
13.78;0;0;
13.78;0;0;
13.8;0;0;
13.8;0;0;
13.8;0;0;
13.82;0;0;
13.82;0;0;
13.82;0;0;
13.84;0;0;
13.84;0;0;
13.84;0;0;
13.86;0;0;
13.86;0;0;
13.86;0;0;
13.88;0;0;
13.88;0;0;
13.88;0;0;
13.9;0;0;
13.9;0;0;
13.9;0;0;
13.92;0;0;
13.92;0;0;
13.92;0;0;
13.94;0;0;
13.94;0;0;
13.94;0;0;
13.96;0;0;
13.96;0;0;
13.96;0;0;
13.98;0;0;
13.98;0;0;
13.98;0;0;
14;0;0;
14;0;0;
14;0;0;
14.02;0;0;
14.02;0;0;
14.02;0;0;
14.04;0;0;
14.04;0;0;
14.04;0;0;
14.06;0;0;
14.06;0;0;
14.06;0;0;
14.08;0;0;
14.08;0;0;
14.08;0;0;
14.1;0;0;
14.1;0;0;
14.1;0;0;
14.12;0;0;
14.12;0;0;
14.12;0;0;
14.14;0;0;
14.14;0;0;
14.14;0;0;
14.16;0;0;
14.16;0;0;
14.16;0;0;
14.18;0;0;
14.18;0;0;
14.18;0;0;
14.2;0;0;
14.2;0;0;
14.2;0;0;
14.22;0;0;
14.22;0;0;
14.22;0;0;
14.24;0;0;
14.24;0;0;
14.24;0;0;
